;;;overall LPI score;;;overall LPI rank;;;;Customs;;Infrastructure;;International shipments;;Logistics quality and competence;;Tracking and tracing;;Timeliness;
Maldives;MDV;2018;2,67;2,44;2,89;86;61;119;53,35;2,40;105;2,72;71;2,66;;;;;;;
Dominican Republic;DOM;2018;2,66;2,49;2,84;87;66;115;53,23;2,41;103;2,36;105;2,77;;;;;;;
Albania;ALB;2018;2,66;2,46;2,86;88;64;115;53,16;2,35;114;2,29;110;2,82;;;;;;;
São Tomé and Principe;STP;2018;2,65;2,47;2,84;89;66;115;52,95;2,71;57;2,33;106;2,42;;;;;;;
Djibouti;DJI;2018;2,63;2,37;2,90;90;61;130;52,36;2,35;113;2,79;60;2,45;;;;;;;
Burkina Faso;BFA;2018;2,62;2,34;2,90;91;61;133;51,94;2,41;100;2,43;95;2,92;;;;;;;
Armenia;ARM;2018;2,61;2,42;2,80;92;73;122;51,49;2,57;81;2,48;86;2,65;;;;;;;
Honduras;HND;2018;2,60;2,45;2,76;93;76;116;51,37;2,24;125;2,47;88;2,66;;;;;;;
Sri Lanka;LKA;2018;2,60;2,32;2,87;94;63;135;51,18;2,58;79;2,49;85;2,51;;;;;;;
Cameroon;CMR;2018;2,60;2,38;2,81;95;73;129;51,11;2,46;90;2,57;76;2,87;;;;;;;
Mali;MLI;2018;2,59;2,30;2,88;96;63;136;50,94;2,15;133;2,30;109;2,70;;;;;;;
Malawi;MWI;2018;2,59;2,28;2,89;97;61;138;50,79;2,43;94;2,18;126;2,55;;;;;;;
Cambodia;KHM;2018;2,58;2,38;2,78;98;75;129;50,56;2,37;109;2,14;130;2,79;;;;;;;
Uzbekistan;UZB;2018;2,58;2,38;2,77;99;75;129;50,52;2,10;140;2,57;77;2,42;;;;;;;
Bangladesh;BGD;2018;2,58;2,34;2,82;100;68;134;50,50;2,30;121;2,39;100;2,56;;;;;;;
El Salvador;SLV;2018;2,58;2,45;2,70;101;82;118;50,47;2,30;120;2,25;114;2,71;;;;;;;
Uganda;UGA;2018;2,58;2,34;2,81;102;73;133;50,46;2,61;76;2,19;124;2,76;;;;;;;
Belarus;BLR;2018;2,57;2,41;2,74;103;78;125;50,44;2,35;112;2,44;92;2,31;;;;;;;
Solomon Islands;SLB;2018;2,57;2,23;2,91;104;60;143;50,33;2,77;52;2,21;120;2,20;;;;;;;
Tunisia;TUN;2018;2,57;2,38;2,76;105;75;129;50,27;2,38;107;2,10;133;2,50;;;;;;;
Ghana;GHA;2018;2,57;2,29;2,85;106;65;138;50,14;2,45;92;2,44;90;2,53;;;;;;;
Comoros;COM;2018;2,56;2,20;2,91;107;60;144;49,88;2,63;72;2,25;113;2,49;;;;;;;
Kyrgyz Republic;KGZ;2018;2,55;2,29;2,80;108;73;138;49,52;2,75;55;2,38;103;2,22;;;;;;;
Morocco;MAR;2018;2,54;2,35;2,73;109;79;133;49,32;2,33;115;2,43;93;2,58;;;;;;;
Nigeria;NGA;2018;2,53;2,21;2,86;110;64;144;49,07;1,97;147;2,56;78;2,52;;;;;;;
Zambia;ZMB;2018;2,53;2,36;2,69;111;84;130;48,89;2,18;129;2,30;108;3,05;;;;;;;
Bahamas, The;BHS;2018;2,53;2,37;2,69;112;85;130;48,86;2,68;61;2,41;98;2,50;;;;;;;
Jamaica;JAM;2018;2,52;2,32;2,72;113;79;135;48,64;2,42;99;2,32;107;2,53;;;;;;;
Nepal;NPL;2018;2,51;2,28;2,75;114;77;138;48,46;2,29;122;2,19;123;2,36;;;;;;;
Congo, Rep.;COG;2018;2,49;2,12;2,85;115;65;151;47,59;2,27;123;2,07;138;2,87;;;;;;;
Moldova;MDA;2018;2,46;2,30;2,62;116;92;137;46,63;2,25;124;2,02;141;2,69;;;;;;;
Algeria;DZA;2018;2,45;2,21;2,69;117;85;143;46,38;2,13;138;2,42;96;2,39;;;;;;;
Togo;TGO;2018;2,45;2,16;2,74;118;78;150;46,36;2,31;119;2,23;116;2,52;;;;;;;
Georgia;GEO;2018;2,44;2,19;2,69;119;84;146;46,21;2,42;95;2,38;102;2,38;;;;;;;
Congo, Dem. Rep.;ZAR;2018;2,43;2,28;2,57;120;104;138;45,75;2,37;108;2,12;132;2,37;;;;;;;
Sudan;SDN;2018;2,43;2,23;2,62;121;91;141;45,73;2,14;136;2,18;125;2,58;;;;;;;
Pakistan;PAK;2018;2,42;2,26;2,58;122;98;140;45,46;2,12;139;2,20;121;2,63;;;;;;;
Chad;TCD;2018;2,42;2,07;2,76;123;75;156;45,40;2,15;134;2,37;104;2,37;;;;;;;
Trinidad and Tobago;TTO;2018;2,42;2,22;2,61;124;93;143;45,34;2,42;96;2,38;101;2,59;;;;;;;
Guatemala;GTM;2018;2,41;2,22;2,61;125;93;143;45,31;2,16;132;2,20;122;2,33;;;;;;;
Turkmenistan;TKM;2018;2,41;2,23;2,59;126;97;141;45,16;2,35;111;2,23;117;2,29;;;;;;;
Gambia, The;GMB;2018;2,40;2,11;2,69;127;84;153;44,88;2,08;141;1,82;155;2,71;;;;;;;
Madagascar;MDG;2018;2,39;2,19;2,59;128;97;146;44,50;2,32;118;2,16;128;2,19;;;;;;;
Guinea-Bissau;GNB;2018;2,39;2,11;2,67;129;86;153;44,43;2,01;144;1,78;159;2,53;;;;;;;
Mongolia;MNG;2018;2,37;2,17;2,58;130;100;148;43,99;2,22;127;2,10;135;2,49;;;;;;;
Bolivia;BOL;2018;2,36;2,19;2,52;131;113;146;43,51;2,32;117;2,15;129;2,54;;;;;;;
Guyana;GUY;2018;2,36;2,20;2,52;132;114;145;43,51;2,55;84;2,09;137;2,17;;;;;;;
Fiji;FJI;2018;2,35;2,10;2,60;133;94;154;43,30;2,41;101;2,40;99;2,16;;;;;;;
Tajikistan;TJK;2018;2,34;2,12;2,56;134;108;151;42,91;1,92;150;2,17;127;2,31;;;;;;;
Mauritania;MRT;2018;2,33;2,11;2,55;135;108;153;42,64;2,20;128;2,26;112;2,19;;;;;;;
Equatorial Guinea;GNQ;2018;2,32;1,93;2,70;136;82;160;42,21;1,91;151;1,88;151;2,88;;;;;;;
Myanmar;MMR;2018;2,30;2,10;2,50;137;115;154;41,57;2,17;131;1,99;143;2,20;;;;;;;
Syrian Arab Republic;SYR;2018;2,30;2,08;2,51;138;115;155;41,50;1,82;154;2,51;82;2,37;;;;;;;
Lesotho;LSO;2018;2,28;1,99;2,56;139;107;159;40,91;2,36;110;1,96;145;2,21;;;;;;;
Yemen, Rep.;YEM;2018;2,27;1,82;2,71;140;80;160;40,53;2,40;104;2,12;131;2,21;;;;;;;
Senegal;SEN;2018;2,25;2,01;2,50;141;115;159;40,11;2,17;130;2,22;118;2,36;;;;;;;
Venezuela, RB;VEN;2018;2,23;2,08;2,38;142;130;156;39,37;1,79;156;2,10;134;2,38;;;;;;;
Liberia;LBR;2018;2,23;1,97;2,49;143;115;159;39,37;1,91;152;1,91;149;2,08;;;;;;;
Somalia;SOM;2018;2,21;1,97;2,45;144;117;159;38,72;2,00;145;1,81;157;2,61;;;;;;;
Guinea;GIN;2018;2,20;1,99;2,41;145;126;159;38,46;2,45;93;1,56;160;2,32;;;;;;;
Cuba;CUB;2018;2,20;2,00;2,39;146;128;159;38,35;2,03;143;2,04;139;2,27;;;;;;;
Iraq;IRQ;2018;2,18;2,04;2,31;147;137;159;37,68;1,84;153;2,03;140;2,32;;;;;;;
Papua New Guinea;PNG;2018;2,17;1,95;2,40;148;128;159;37,61;2,32;116;1,97;144;2,15;;;;;;;
Bhutan;BTN;2018;2,17;1,95;2,39;149;129;159;37,44;2,14;135;1,91;150;1,80;;;;;;;
Gabon;GAB;2018;2,16;1,87;2,45;150;117;160;37,22;1,96;148;2,09;136;2,10;;;;;;;
Central African Republic;CAF;2018;2,15;1,81;2,48;151;116;160;36,78;2,24;126;1,93;148;2,30;;;;;;;
Zimbabwe;ZWE;2018;2,12;1,84;2,40;152;128;160;35,88;2,00;146;1,83;154;2,06;;;;;;;
Haiti;HTI;2018;2,11;1,95;2,27;153;140;159;35,63;2,03;142;1,94;147;2,01;;;;;;;
Libya;LBY;2018;2,11;1,89;2,32;154;136;160;35,44;1,95;149;2,25;115;1,99;;;;;;;
Eritrea;ERI;2018;2,09;1,79;2,38;155;130;160;34,82;2,13;137;1,86;152;2,09;;;;;;;
Sierra Leone;SLE;2018;2,08;1,85;2,31;156;137;160;34,53;1,82;155;1,82;156;2,18;;;;;;;
Niger;NER;2018;2,07;1,66;2,48;157;116;160;34,27;1,77;157;2,00;142;2,00;;;;;;;
Burundi;BDI;2018;2,06;1,85;2,28;158;139;160;34,07;1,69;159;1,95;146;2,21;;;;;;;
Angola;AGO;2018;2,05;1,85;2,25;159;142;160;33,51;1,57;160;1,86;153;2,20;;;;;;;
Afghanistan;AFG;2018;1,95;1,79;2,11;160;155;160;30,38;1,73;158;1,81;158;2,10;;;;;;;
